%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/any_instance_of.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/any_instance_of.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/double_injection_strategy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/double_injection_strategy.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/proxy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/proxy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/strongly_typed_reimplementation.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/strongly_typed_reimplementation.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/reimplementation.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/reimplementation.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/implementation_strategy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/implementation/implementation_strategy.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/strategy_methods.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/strategy_methods.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/strategy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/strategy.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition_create_blank_slate.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition_create_blank_slate.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition_create.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_definition_create.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_injections/instance.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_injections/instance.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_injections/any_instance_of.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/double_injections/any_instance_of.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/child_double_definition_create.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/child_double_definition_create.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/class_instance_method_defined.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/class_instance_method_defined.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Gemfile;                ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Gemfile;         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Rakefile;               ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Rakefile;        644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/rr.gemspec;             ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/rr.gemspec;      644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/CHANGES.md;             ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/CHANGES.md;      644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/CREDITS.md;             ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/CREDITS.md;      644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Appraisals;             ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/Appraisals;      644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/fbuffer/fbuffer.h; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/fbuffer/fbuffer.h; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.rl; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.rl; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.c; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.c; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/extconf.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/extconf.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.h; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.h; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/Makefile; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/Makefile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/.sitearchdir.-.json.-.ext.time; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/.sitearchdir.-.json.-.ext.time; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.o; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/parser.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/depend; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/parser/depend; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.o; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/extconf.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/extconf.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.h; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.h; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/Makefile; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/Makefile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.c; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/generator.c; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/.sitearchdir.-.json.-.ext.time; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/.sitearchdir.-.json.-.ext.time; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/depend; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/ext/generator/depend; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/extconf.rb;  ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/extconf.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/Makefile;    ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/ext/json/Makefile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/prototype.js;    ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/prototype.js; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/example.json;    ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/example.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/index.html;      ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/data/index.html; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/.gitignore;           ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/.gitignore;    664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/diagrams/.keep;       ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/diagrams/.keep; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/VERSION;              ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/VERSION;       664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_generator_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_generator_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_ext_parser_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_ext_parser_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_common_interface_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_common_interface_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_parser_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_parser_test.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail21.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail21.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail18.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail18.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail20.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail20.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail2.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail2.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass26.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass26.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail9.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail9.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail22.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail22.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass17.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass17.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail14.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail14.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail24.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail24.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass1.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass1.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail28.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail28.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass2.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass2.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/obsolete_fail1.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/obsolete_fail1.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail13.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail13.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail23.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail23.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail19.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail19.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass3.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass3.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail25.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail25.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail5.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail5.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail27.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail27.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass16.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass16.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail4.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail4.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass15.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/pass15.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail12.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail12.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail7.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail7.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail11.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail11.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail3.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail3.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail10.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail10.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail6.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail6.json; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail8.json; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/fixtures/fail8.json; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_addition_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_addition_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/test_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/test_helper.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_encoding_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_encoding_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_fixtures_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_fixtures_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_generic_object_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_generic_object_test.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_string_matching_test.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/tests/json_string_matching_test.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/references/rfc7159.txt; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/references/rfc7159.txt; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/README.md;            ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/README.md;     664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/generator.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/generator.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/.keep;   ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/.keep; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/parser.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext/parser.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/generic_object.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/generic_object.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure.rb;     ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/symbol.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/symbol.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/range.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/range.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/date_time.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/date_time.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/rational.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/rational.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/core.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/core.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/regexp.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/regexp.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/ostruct.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/ostruct.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/exception.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/exception.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/time.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/time.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/bigdecimal.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/bigdecimal.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/complex.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/complex.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/struct.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/struct.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/date.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/add/date.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/common.rb;   ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/common.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext.rb;      ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/ext.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/version.rb;  ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/version.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure/parser.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure/parser.rb; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure/generator.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json/pure/generator.rb; 664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json.rb;          ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/lib/json.rb;   664; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/java/src/json/ext/GeneratorState.java; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/java/src/json/ext/GeneratorState.java; 664; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/java/src/json/ext/ParserService.java; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/json-2.1.0/java/src/json/ext/ParserService.java; 664; root; root
