%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/error.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/error.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/xml.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/xml.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/descendant.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/descendant.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/objectspace.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/objectspace.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/dir.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/dir.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/load.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector/load.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/notification.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/notification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/attribute.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/attribute.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/data.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/data.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/diff.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/diff.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/color-scheme.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/color-scheme.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/procwrapper.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/procwrapper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/backtracefilter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/backtracefilter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/observable.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/observable.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/output.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/output.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/method-owner-finder.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/util/method-owner-finder.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/collector.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/version.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testresult.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testresult.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/auto-runner-loader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/auto-runner-loader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/assertion-failed-error.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/assertion-failed-error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/autorunner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/autorunner.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/omission.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/omission.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/console/testrunner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/console/testrunner.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/console/outputlevel.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/console/outputlevel.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/emacs/testrunner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/emacs/testrunner.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunner.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/xml/testrunner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/xml/testrunner.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunnerutilities.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunnerutilities.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunnermediator.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/ui/testrunnermediator.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/exception-handler.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/exception-handler.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/fixture.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/fixture.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/code-snippet-fetcher.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/code-snippet-fetcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/failure.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/failure.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/test-suite-creator.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/test-suite-creator.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/COPYING;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/COPYING;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/README.md;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/README.md; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/doc/text/how-to.md; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/doc/text/how-to.md; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/doc/text/news.md; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/doc/text/news.md; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/LGPL;            ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/LGPL;     644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/GPL;             ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/GPL;      644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/PSFL;            ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/PSFL;     644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/subtracter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/subtracter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_adder.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_adder.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_subtracter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_subtracter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/adder.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/adder.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_user.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/sample/test_user.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-failure.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-failure.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-result.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-result.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/testunit-test-util.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/testunit-test-util.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/run-test.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/run-test.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-color-scheme.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-color-scheme.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-priority.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-priority.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-data.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-data.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-error.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-case.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-case.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-fixture.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-fixture.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-fault-location-detector.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-fault-location-detector.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header-label.csv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header-label.csv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header.tsv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header.tsv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/plus.csv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/plus.csv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/no-header.csv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/no-header.csv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header.csv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header.csv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/no-header.tsv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/no-header.tsv; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header-label.tsv; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/fixtures/header-label.tsv; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-assertions.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-assertions.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-code-snippet.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-code-snippet.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test-descendant.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test-descendant.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test_objectspace.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test_objectspace.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test_dir.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test_dir.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test-load.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/collector/test-load.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-color.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-color.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-notification.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-notification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-suite-creator.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-suite-creator.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-omission.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-omission.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-attribute.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-attribute.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_backtracefilter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_backtracefilter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test-output.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test-output.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_observable.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_observable.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_procwrapper.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test_procwrapper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test-method-owner-finder.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/util/test-method-owner-finder.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-suite.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-test-suite.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/ui/test_testrunmediator.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/ui/test_testrunmediator.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-diff.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-diff.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-emacs-runner.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-emacs-runner.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-attribute-matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-attribute-matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-pending.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/test/test-pending.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/Rakefile;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/Rakefile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/http_stream.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/http_stream.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/yajl.so; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/yajl.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate/stream_reader.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate/stream_reader.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate/stream_writer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate/stream_writer.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/version.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem/encoding.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem/encoding.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem/parsing.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem/parsing.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/Gemfile;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/Gemfile;  644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/one_shot.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/one_shot.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/chunked_encoding.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/chunked_encoding.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/to_an_io.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/encoding/to_an_io.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/http/twitter_search_api.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/http/twitter_search_api.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/http/twitter_stream_api.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/http/twitter_stream_api.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/parsing/from_file.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/parsing/from_file.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/parsing/from_stdin.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/yajl-ruby-1.3.1/examples/parsing/from_stdin.rb; 644; root; root
